EnchantmentKeyword,ItemKeyword,Modifier,Priority,FromPerk
MagicEnchFortifyIllusion,EarthBonesJewelryMartialGreater,0.800000,86,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesJewelryJovial,0.670000,87,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,ArmorMaterialDwarven,0.670000,87,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemSolar,0.950000,88,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemAir,0.880000,89,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemMartial,1.060000,90,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,EarthBonesGemAir,1.200000,91,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,EarthBonesJewelryVenutianGreater,1.160000,92,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialGlass,1.160000,92,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,EarthBonesGemVenutian,1.080000,93,IJGeomanticArmorEnchanting
MagicEnchFortifyIllusion,EarthBonesGemWaterLesser,1.120000,94,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,EarthBonesJewelrySaturnian,0.690000,95,IJGeomanticArmorEnchanting
MagicEnchFortifyLightArmor,ArmorMaterialOrcish,0.690000,95,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesGemAir,1.200000,96,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesJewelryMercurial,1.180000,97,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesJewelryJovial,1.200000,98,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,ArmorMaterialDwarven,1.200000,98,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesGemSolar,1.120000,99,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesGemLunar,1.090000,100,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,ArmorMaterialElven,1.090000,100,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,ArmorMaterialElvenGilded,1.090000,100,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesGemWater,1.140000,101,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesJewelrySolar,1.220000,102,IJGeomanticArmorEnchanting
MagicEnchFortifyLockpicking,EarthBonesGemFireLesser,0.640000,103,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesJewelrySolar,1.150000,104,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesJewelryJovial,1.120000,105,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,ArmorMaterialDwarven,1.120000,105,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesGemAir,1.200000,106,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesGemFire,1.160000,107,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesGemFireLesser,1.100000,108,IJGeomanticArmorEnchanting
MagicEnchFortifyOneHanded,EarthBonesJewelrySolarLesser,1.030000,109,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialElvenGilded,1.200000,110,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,EarthBonesJewelryMercurial,1.200000,110,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,EarthBonesJewelryVenutianGreater,1.100000,111,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialElven,1.100000,111,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,EarthBonesJewelryMartial,0.850000,112,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialIron,0.850000,112,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialIronBanded,0.850000,112,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialBlades,0.850000,112,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialImperialHeavy,0.850000,112,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialSteel,0.850000,112,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,ArmorMaterialSteelPlate,0.850000,112,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,EarthBonesGemSolar,0.720000,113,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,EarthBonesGemFireLesser,0.450000,114,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,EarthBonesGemAir,0.580000,115,IJGeomanticArmorEnchanting
MagicEnchFortifyPickPocket,EarthBonesGemWater,1.080000,116,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesGemSpirit,1.250000,117,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialDragonplate,1.250000,117,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialDragonscale,1.250000,117,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelryMercurial,1.200000,118,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialElvenGilded,1.200000,118,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelryJovial,1.180000,119,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelrySolar,1.180000,119,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialDwarven,1.180000,119,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelryVenutianGreater,1.080000,120,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelryLunar,1.080000,120,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialElven,1.080000,120,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelryMartialGreater,1.050000,121,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialIron,1.050000,121,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialIronBanded,1.050000,121,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialImperialHeavy,1.050000,121,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialBlades,1.050000,121,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialSteel,1.050000,121,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialSteelPlate,1.050000,121,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelrySaturnian,0.570000,122,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialOrcish,0.570000,122,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesGemMartial,0.850000,123,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesJewelryMartial,0.800000,124,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,ArmorMaterialEbony,0.800000,124,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesGemFire,1.200000,125,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesGemWater,1.200000,125,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesGemFireLesser,1.150000,126,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesGemWaterLesser,1.150000,126,IJGeomanticArmorEnchanting
MagicEnchFortifyRestoration,EarthBonesGemAir,1.050000,127,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,EarthBonesGemFire,1.080000,128,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,EarthBonesJewelryJovial,1.120000,129,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialDwarven,1.120000,129,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,EarthBonesJewelrySaturnian,1.090000,130,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialOrcish,1.090000,130,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,EarthBonesJewelryMartialGreater,1.050000,131,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialIron,1.050000,131,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialIronBanded,1.050000,131,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialSteel,1.050000,131,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialSteelPlate,1.050000,131,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialBlades,1.050000,131,IJGeomanticArmorEnchanting
MagicEnchFortifySmithing,ArmorMaterialImperialHeavy,1.050000,131,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesGemAir,1.200000,132,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesJewelryVenutianGreater,1.120000,133,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,ArmorMaterialGlass,1.120000,133,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesGemVenutian,1.180000,134,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesJewelryMercurial,1.200000,135,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,ArmorMaterialElvenGilded,1.200000,135,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesGemSolar,1.220000,136,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesGemLunar,1.120000,137,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,ArmorMaterialElven,1.120000,137,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,ArmorMaterialLeather,1.120000,137,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesGemMartial,1.050000,138,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesJewelrySpirit,1.040000,139,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesGemFire,0.840000,140,IJGeomanticArmorEnchanting
MagicEnchFortifySneak,EarthBonesGemFireLesser,0.720000,141,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesJewelrySaturnian,1.150000,142,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialOrcish,1.150000,142,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesJewelryJovial,1.130000,143,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,ArmorMaterialDwarven,1.130000,143,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesGemFire,1.160000,144,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesGemFireLesser,1.120000,145,IJGeomanticArmorEnchanting
MagicEnchFortifyTwoHanded,EarthBonesGemAir,1.140000,146,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesJewelrySolar,1.200000,147,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesJewelryVenutianGreater,1.120000,148,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesJewelryJovial,1.120000,148,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialElven,1.120000,148,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialElvenGilded,1.120000,148,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialDwarven,1.120000,148,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesJewelryMercurial,1.120000,148,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesJewelryMartialGreater,1.100000,149,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialIron,1.100000,149,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialIronBanded,1.100000,149,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialImperialHeavy,1.100000,149,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialBlades,1.100000,149,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialSteel,1.100000,149,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialSteelPlate,1.100000,149,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesGemMartial,0.750000,150,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesGemWater,1.200000,151,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesGemFire,1.200000,151,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesGemSpirit,1.250000,152,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialDragonplate,1.250000,152,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,ArmorMaterialDragonscale,1.250000,152,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesJewelrySpirit,1.050000,153,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesJewelrySolarLesser,1.050000,153,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesGemFireLesser,1.120000,154,IJGeomanticArmorEnchanting
MagicEnchFortifyHealRate,EarthBonesGemWaterLesser,1.120000,154,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesJewelrySolar,1.200000,155,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesJewelryJovial,1.160000,156,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialDwarven,1.160000,156,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesJewelryMartial,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesJewelryMartialGreater,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialEbony,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialIron,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialIronBanded,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialImperialHeavy,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialBlades,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialSteel,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialSteelPlate,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,WeapMaterialWood,1.150000,157,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesGemWater,1.160000,158,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesGemFire,1.250000,159,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesGemFireLesser,1.140000,160,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,EarthBonesGemSpirit,1.220000,161,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialDragonplate,1.220000,161,IJGeomanticArmorEnchanting
MagicEnchFortifyHealth,ArmorMaterialDragonscale,1.220000,161,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesJewelrySolar,1.250000,162,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialElven,1.150000,163,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesJewelryVenutianGreater,1.150000,163,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesJewelryMercurial,1.200000,164,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesJewelryLunar,1.200000,164,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialElvenGilded,1.200000,164,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesJewelryMartial,0.210000,165,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialIron,0.210000,165,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialSteel,0.210000,165,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialSteelPlate,0.210000,165,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialIronBanded,0.210000,165,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialImperialHeavy,0.210000,165,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialBlades,0.210000,165,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesJewelrySaturnian,0.810000,166,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialOrcish,0.810000,166,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesGemMartial,0.780000,167,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesJewelrySpirit,1.180000,168,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesGemSpirit,1.220000,169,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialDragonplate,1.220000,169,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,ArmorMaterialDragonscale,1.220000,169,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesGemWater,1.200000,170,IJGeomanticArmorEnchanting
MagicEnchFortifyMagickaRate,EarthBonesGemWaterLesser,1.160000,171,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelryMercurial,1.180000,172,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,ArmorMaterialElvenGilded,1.180000,172,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelrySolar,1.200000,173,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelryLunar,1.250000,174,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelryMartial,0.600000,175,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelrySaturnian,0.850000,176,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,ArmorMaterialOrcish,0.850000,176,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesGemWater,1.250000,177,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesGemAir,1.160000,178,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesGemSolarLesser,1.150000,179,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesGemSolar,1.150000,179,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesGemSpirit,1.220000,180,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,ArmorMaterialDragonplate,1.220000,180,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,ArmorMaterialDragonscale,1.220000,180,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesGemLunar,1.120000,181,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,ArmorMaterialElven,1.120000,181,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelrySolarLesser,1.120000,181,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelryJovial,1.120000,181,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,ArmorMaterialDwarven,1.120000,181,IJGeomanticArmorEnchanting
MagicEnchFortifyMagicka,EarthBonesJewelrySpirit,1.120000,181,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesJewelrySolar,1.250000,182,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesJewelryJovial,1.160000,183,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialDwarven,1.160000,183,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesJewelryMartial,1.100000,184,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialIron,1.100000,184,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialIronBanded,1.100000,184,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialImperialHeavy,1.100000,184,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialBlades,1.100000,184,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialSteel,1.100000,184,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialSteelPlate,1.100000,184,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesJewelryMercurial,1.130000,185,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesJewelryMartialGreater,1.130000,185,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesJewelrySolarLesser,1.130000,185,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialElvenGilded,1.130000,185,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialEbony,1.130000,185,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesGemMartial,0.830000,186,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesGemFireLesser,1.120000,187,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesGemFire,1.220000,188,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,EarthBonesGemSpirit,1.200000,189,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialDragonplate,1.200000,189,IJGeomanticArmorEnchanting
MagicEnchFortifyStaminaRate,ArmorMaterialDragonscale,1.200000,189,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesGemFire,1.200000,190,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesJewelrySaturnian,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesJewelryMartial,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesJewelryMartialGreater,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesJewelryVenutianGreater,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesGemVenutian,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialOrcish,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialIron,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialIronBanded,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialImperialHeavy,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialBlades,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialSteel,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialSteelPlate,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialGlass,1.150000,191,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesGemSpirit,1.220000,192,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialDragonscale,1.220000,192,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,ArmorMaterialDragonplate,1.220000,192,IJGeomanticArmorEnchanting
MagicEnchFortifyStamina,EarthBonesGemEarth,1.250000,193,IJGeomanticArmorEnchanting
MagicEnchFortifyCarryWeight,EarthBonesJewelryJovial,1.120000,194,IJGeomanticArmorEnchanting
MagicEnchFortifyCarryWeight,ArmorMaterialDwarven,1.120000,194,IJGeomanticArmorEnchanting
MagicEnchFortifyCarryWeight,EarthBonesJewelrySaturnian,0.100000,195,IJGeomanticArmorEnchanting
MagicEnchFortifyCarryWeight,ArmorMaterialOrcish,0.100000,195,IJGeomanticArmorEnchanting
MagicEnchFortifyCarryWeight,EarthBonesGemAir,1.250000,196,IJGeomanticArmorEnchanting
MagicEnchFortifyCarryWeight,EarthBonesGemFireLesser,1.100000,197,IJGeomanticArmorEnchanting
MagicEnchFortifyCarryWeight,EarthBonesGemFire,1.160000,198,IJGeomanticArmorEnchanting
MagicEnchFortifyUnarmed,EarthBonesGemSpirit,1.150000,199,IJGeomanticArmorEnchanting
MagicEnchFortifyUnarmed,ArmorMaterialDragonscale,1.150000,199,IJGeomanticArmorEnchanting
MagicEnchFortifyUnarmed,ArmorMaterialDragonplate,1.150000,199,IJGeomanticArmorEnchanting
MagicEnchResistMagic,EarthBonesGemSpirit,1.150000,199,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialDragonscale,1.150000,199,IJGeomanticArmorEnchanting
MagicEnchResistMagic,ArmorMaterialDragonplate,1.150000,199,IJGeomanticArmorEnchanting
MagicEnchFortifyUnarmed,EarthBonesJewelryVenutianGreater,1.080000,200,IJGeomanticArmorEnchanting
MagicEnchFortifyUnarmed,ArmorMaterialGlass,1.080000,200,IJGeomanticArmorEnchanting
MagicEnchFortifyUnarmed,EarthBonesGemVenutian,1.060000,201,IJGeomanticArmorEnchanting
MagicEnchFortifyUnarmed,EarthBonesJewelrySpirit,1.100000,202,IJGeomanticArmorEnchanting
MagicEnchResistMagic,EarthBonesJewelrySolar,1.190000,203,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesJewelrySolar,1.190000,203,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesJewelryMercurial,1.200000,204,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialElvenGilded,1.200000,204,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesJewelryVenutianGreater,1.080000,206,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialElven,1.080000,206,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesJewelryJovial,1.160000,207,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialDwarven,1.160000,207,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesGemEarth,1.160000,208,IJGeomanticArmorEnchanting
MagicEnchResistFire,EarthBonesGemEarth,1.160000,208,IJGeomanticArmorEnchanting
MagicEnchResistFrost,EarthBonesGemEarth,1.160000,208,IJGeomanticArmorEnchanting
MagicEnchResistMagic,EarthBonesGemEarth,1.160000,208,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesGemSolarLesser,1.100000,209,IJGeomanticArmorEnchanting
MagicEnchResistFire,EarthBonesGemSolarLesser,1.100000,209,IJGeomanticArmorEnchanting
MagicEnchResistFrost,EarthBonesGemSolarLesser,1.100000,209,IJGeomanticArmorEnchanting
MagicEnchResistShock,EarthBonesGemSolarLesser,1.100000,209,IJGeomanticArmorEnchanting
MagicEnchResistMagic,EarthBonesGemSolarLesser,1.100000,209,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesGemSpirit,1.200000,210,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialDragonscale,1.200000,210,IJGeomanticArmorEnchanting
MagicEnchResistDisease,ArmorMaterialDragonplate,1.200000,210,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesGemFire,1.050000,211,IJGeomanticArmorEnchanting
MagicEnchResistDisease,EarthBonesGemWater,1.050000,211,IJGeomanticArmorEnchanting
